#---------------------
# KNG 9 - DONE

1650799242.834 INFO Time      : Sun, 22/04/24, 11:20:42
1711973047.339 INFO Hardware  : board=lemming SD=1 GPS=1
1711973047.645 INFO Lora      : addr=125 dst=20 mode=6 wait=60
1711973047.953 INFO Frames    : payload-size=250 frame-size=250 encryption=disabled
1711973048.262 INFO Log       : level=DEBUG output=USB, SD
1711973048.570 INFO Run       : bat=10 gps=12:00 acc=10 bme_int=10 mb=10 lan=30


#---------------------
# MLB 9 - sw-130 - DONE

1695864008.412 INFO Time      : Thu, 23/09/28, 01:20:08
1695864008.734 INFO Id        : 14187C32C8913E68 Version=J Name=sw-130
1695864009.058 INFO Battery   : Lithium-ion (0 %)
1695864009.379 INFO Hardware  : board=lemming SD=1 GPS=1
1695864009.718 INFO Lora      : addr=130 dst=20 mode=6 wait=10
1695864010.042 INFO Frames    : payload-size=250 frame-size=250 encryption=disabled
1695864010.365 INFO Log       : level=DEBUG output=USB, SD
1695864010.687 INFO Run       : bat=10 gps=12:00 acc=10 bme_int=10 mb=10 lan=10 qtpy=10


#---------------------
# MLB 10 - sw-140 - DONE

1698451252.016 INFO Time      : Sat, 23/10/28, 00:00:52
1698451252.475 INFO Id        : 3E6F44E819623CE9 Version=J Name=sw-140
1698451252.935 INFO Battery   : Lithium-ion (0 %)
1698451253.390 INFO Hardware  : board=lemming SD=1 GPS=1
1698451253.849 INFO Lora      : addr=140 dst=20 mode=6 wait=10
1698451254.309 INFO Frames    : payload-size=250 frame-size=250 encryption=disabled
1698451254.770 INFO Log       : level=DEBUG output=USB, SD
1698451255.246 INFO Run       : bat=10 gps=12:00 acc=10 bme_int=10 mb=10 atmos22=10 lan=10 qtpy=10 























